,FTA-INS,FTA-INB,FTA-INV,FTA-SWP,FTA-ML,SA-INS,SA-INB,SA-INV,SA-SWP,SA-ML,SS-INS,SS-INB,SS-INV,SS-SWP,SS-ML,NEH,NEH-B
150_150_8,21.24633333,21.93833333,21.27633333,21.63733333,22.528,21.019,21.30866667,21.00666667,20.96266667,22.10866667,125.4343333,127.4916667,126.3783333,126.6786667,126.1143333,74.717,62.95566667
150_150_9,21.49266667,21.39733333,21.40366667,21.42566667,22.26466667,21.304,21.06466667,21.56,21.31066667,21.731,126.245,127.1166667,126.3506667,127.3566667,127.7436667,74.85933333,62.48533333
150_150_10,21.289,21.47166667,21.50366667,21.89833333,22.34333333,21.06966667,21.28566667,21.40333333,21.02666667,22.68766667,126.0523333,125.9336667,126.04,125.8056667,127.489,74.084,62.27966667
240_60_1,21.72433333,21.62466667,22.25933333,21.86866667,22.19466667,21.18866667,22.129,21.129,21.36433333,21.72066667,123.026,123.6356667,122.526,123.7913333,124.9343333,75.37733333,60.94866667
240_60_2,21.29933333,21.20366667,21.54933333,21.59633333,22.493,21.20233333,21.65033333,21.43966667,21.18633333,21.76266667,124.0856667,123.7083333,123.024,124.6246667,124.0713333,75.36466667,61.18866667
240_60_3,21.26166667,21.51233333,21.21966667,21.28833333,21.722,21.31333333,21.484,21.174,21.42866667,21.733,122.6583333,123.3813333,122.5476667,124.6363333,123.6736667,75.609,60.684
240_60_4,21.39466667,21.994,21.78666667,21.79733333,22.60666667,20.97166667,21.36066667,20.917,21.17466667,22.41633333,123.775,123.957,122.9073333,123.7013333,123.9606667,74.63133333,60.62
240_60_5,21.41033333,22.08433333,21.65433333,21.26966667,21.68666667,21.39733333,21.26533333,21.31466667,21.125,22.20333333,123.3563333,123.3096667,124.4883333,123.1606667,124.512,74.61833333,60.21766667
240_60_6,21.374,21.42466667,21.46333333,21.01266667,22.39433333,21.463,21.46033333,20.95133333,21.27333333,21.65966667,123.686,123.4753333,122.4606667,122.4926667,124.1286667,76.14733333,60.5
240_60_7,21.31733333,21.38166667,21.46366667,21.23766667,21.89366667,20.951,21.24366667,21.33933333,21.735,22.30866667,123.6363333,122.6973333,122.6036667,123.39,124.313,75.79133333,61.58833333
240_60_8,21.78033333,21.816,21.809,21.83966667,21.71433333,21.33366667,21.282,21.32766667,21.19666667,21.72333333,122.402,122.96,122.9446667,123.1813333,124.55,75.503,60.60933333
240_60_9,21.87533333,21.269,21.25333333,21.43266667,21.715,21.487,21.77,21.399,21.19466667,22.054,123.3373333,122.85,123.546,122.9063333,123.2703333,74.916,60.70233333
240_60_10,21.05333333,21.64066667,21.30933333,21.663,21.68966667,21.327,21.56733333,21.26066667,21.063,22.987,123.4103333,123.696,123.757,123.155,123.3933333,74.97933333,61.56333333
average,21.50465556,21.55766667,21.49836667,21.50825556,22.06215556,21.30895556,21.37828889,21.28352222,21.25292222,22.09283333,124.2498556,124.4389889,124.3452111,124.4348444,124.8502,76.21413333,61.58671111
